test_name,db_engine,db_size,iterations,avg_time_ms,p50_time_ms,p90_time_ms,p95_time_ms,p99_time_ms,min_time_ms,max_time_ms
1_COUNT_ALL,postgresql,1500000,30,143.12,143.58,155.18,158.98,163.71,127.55,163.71
2_JOIN_4_TABLES,postgresql,1500000,30,1106.88,1022.0,1255.78,1684.81,2566.62,880.72,2566.62
3_SUBQUERY,postgresql,1500000,30,16.13,15.81,19.08,19.35,24.25,14.22,24.25
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,1500000,30,908.6,897.81,1067.25,1072.17,1130.52,795.3,1130.52
5_UNION,postgresql,1500000,30,3.78,3.62,4.52,4.67,7.39,2.94,7.39
6_MASS_DELETE,postgresql,1500000,30,821.66,767.61,1037.16,1314.48,1400.62,711.26,1400.62
1_COUNT_ALL,postgresql,100000,30,21.39,20.4,25.76,27.55,30.82,18.44,30.82
2_JOIN_4_TABLES,postgresql,100000,30,98.56,97.66,107.28,109.96,115.89,90.61,115.89
3_SUBQUERY,postgresql,100000,30,2.57,2.64,3.17,3.23,3.4,1.9,3.4
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,100000,30,34.9,33.92,37.4,43.2,67.94,31.14,67.94
5_UNION,postgresql,100000,30,2.4,2.41,2.8,2.85,2.86,1.97,2.86
6_MASS_DELETE,postgresql,100000,30,40.58,38.49,52.32,54.02,60.31,35.5,60.31
1_COUNT_ALL,postgresql,1000000,30,101.27,103.79,109.63,110.85,113.5,86.65,113.5
2_JOIN_4_TABLES,postgresql,1000000,30,575.28,558.82,651.42,701.69,734.02,486.25,734.02
3_SUBQUERY,postgresql,1000000,30,10.72,10.22,11.14,11.52,23.84,9.46,23.84
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,1000000,30,527.78,516.71,597.92,622.65,645.77,478.88,645.77
5_UNION,postgresql,1000000,30,3.32,3.18,4.05,4.07,5.32,2.66,5.32
6_MASS_DELETE,postgresql,1000000,30,406.03,375.86,587.07,660.64,685.71,338.19,685.71
1_COUNT_ALL,postgresql,2500000,30,220.39,220.02,243.62,249.79,263.54,174.47,263.54
2_JOIN_4_TABLES,postgresql,2500000,30,1673.53,1684.72,1747.36,1752.54,1789.3,1592.57,1789.3
3_SUBQUERY,postgresql,2500000,30,28.23,26.65,32.91,37.47,60.5,23.22,60.5
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,2500000,30,1687.08,1657.43,1980.37,2001.58,2260.08,1484.72,2260.08
5_UNION,postgresql,2500000,30,4.19,4.18,4.54,4.57,4.71,3.6,4.71
6_MASS_DELETE,postgresql,2500000,30,1671.56,1510.79,2640.82,2962.9,3059.44,1237.63,3059.44
1_COUNT_ALL,postgresql,200000,30,33.53,32.33,38.89,41.61,44.11,30.56,44.11
2_JOIN_4_TABLES,postgresql,200000,30,140.15,136.31,166.48,176.43,181.13,118.36,181.13
3_SUBQUERY,postgresql,200000,30,2.54,2.4,3.22,3.35,3.75,1.9,3.75
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,200000,30,72.47,69.68,82.06,82.24,82.59,66.76,82.59
5_UNION,postgresql,200000,30,2.46,2.4,3.01,3.02,3.06,1.96,3.06
6_MASS_DELETE,postgresql,200000,30,72.77,68.43,87.07,101.63,111.29,65.11,111.29
1_COUNT_ALL,postgresql,2000000,30,178.51,179.18,198.58,201.6,204.16,149.61,204.16
2_JOIN_4_TABLES,postgresql,2000000,30,1295.36,1296.57,1369.51,1389.57,1409.34,1194.65,1409.34
3_SUBQUERY,postgresql,2000000,30,25.14,24.95,26.65,32.62,38.09,20.79,38.09
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,2000000,30,1282.27,1252.46,1418.97,1419.28,1500.51,1148.93,1500.51
5_UNION,postgresql,2000000,30,4.27,3.93,5.68,5.92,6.77,3.29,6.77
6_MASS_DELETE,postgresql,2000000,30,1138.02,1047.83,1481.28,1677.2,1774.4,944.48,1774.4
1_COUNT_ALL,postgresql,300000,30,40.35,40.7,44.12,44.24,45.91,35.12,45.91
2_JOIN_4_TABLES,postgresql,300000,30,162.78,163.39,189.69,190.81,223.04,126.85,223.04
3_SUBQUERY,postgresql,300000,30,53.37,51.02,63.3,65.44,65.53,48.66,65.53
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,300000,30,124.55,119.18,143.09,155.65,163.57,114.51,163.57
5_UNION,postgresql,300000,30,2.47,2.45,2.67,2.81,2.81,2.2,2.81
6_MASS_DELETE,postgresql,300000,30,115.32,105.06,167.51,168.92,264.12,93.98,264.12
1_COUNT_ALL,postgresql,3000000,30,286.67,272.54,320.69,467.57,519.7,235.72,519.7
2_JOIN_4_TABLES,postgresql,3000000,30,2263.78,2248.32,2475.95,2540.51,2557.95,2085.08,2557.95
3_SUBQUERY,postgresql,3000000,30,63.43,59.21,107.48,110.9,122.89,35.19,122.89
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,3000000,30,2222.84,2112.64,2740.36,2740.91,3132.15,1907.68,3132.15
5_UNION,postgresql,3000000,30,6.06,6.18,7.59,7.61,7.76,4.28,7.76
6_MASS_DELETE,postgresql,3000000,30,1771.74,1580.02,2694.67,2859.16,2866.71,1452.78,2866.71
1_COUNT_ALL,postgresql,4000000,30,355.06,349.81,397.15,407.4,445.5,305.15,445.5
2_JOIN_4_TABLES,postgresql,4000000,30,2653.28,2650.95,2748.25,2781.31,2794.21,2514.12,2794.21
3_SUBQUERY,postgresql,4000000,30,93.57,93.36,97.09,102.3,104.71,88.66,104.71
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,4000000,30,2447.25,2438.38,2504.71,2532.96,2573.68,2362.49,2573.68
5_UNION,postgresql,4000000,30,5.26,5.2,5.79,5.83,5.87,4.76,5.87
6_MASS_DELETE,postgresql,4000000,30,2654.99,2583.32,3435.52,3648.71,3753.35,1925.06,3753.35
1_COUNT_ALL,postgresql,500000,30,55.04,53.47,62.27,63.73,76.98,48.18,76.98
2_JOIN_4_TABLES,postgresql,500000,30,269.22,271.21,292.01,299.57,366.4,230.6,366.4
3_SUBQUERY,postgresql,500000,30,5.49,5.41,6.42,6.45,6.51,4.57,6.51
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,500000,30,225.99,214.02,252.5,261.54,274.84,202.81,274.84
5_UNION,postgresql,500000,30,2.78,2.75,3.24,3.28,3.4,2.34,3.4
6_MASS_DELETE,postgresql,500000,30,216.35,198.67,293.69,300.53,485.63,156.23,485.63
1_COUNT_ALL,postgresql,5000000,30,402.42,402.66,436.89,461.25,500.02,348.73,500.02
2_JOIN_4_TABLES,postgresql,5000000,30,3179.76,3199.5,3288.35,3338.83,3394.72,3005.81,3394.72
3_SUBQUERY,postgresql,5000000,30,124.04,121.25,131.71,133.57,180.81,116.5,180.81
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,5000000,30,3281.43,3268.69,3389.23,3393.71,3460.58,3169.88,3460.58
5_UNION,postgresql,5000000,30,6.93,6.22,10.08,11.18,11.23,5.13,11.23
6_MASS_DELETE,postgresql,5000000,30,4566.05,4499.03,5143.83,5179.61,5595.77,3825.11,5595.77
1_COUNT_ALL,postgresql,800000,30,79.73,82.41,87.28,89.74,90.91,64.84,90.91
2_JOIN_4_TABLES,postgresql,800000,30,449.94,452.15,492.41,496.6,500.9,390.64,500.9
3_SUBQUERY,postgresql,800000,30,9.22,8.37,10.5,11.41,23.96,7.42,23.96
4_JOIN_INSTEAD_OF_SUBQUERY,postgresql,800000,30,402.2,391.09,458.57,486.84,540.77,365.69,540.77
5_UNION,postgresql,800000,30,2.87,2.83,3.17,3.34,3.39,2.5,3.39
6_MASS_DELETE,postgresql,800000,30,351.42,330.05,526.91,596.21,596.53,254.84,596.53
1_COUNT_ALL,sqlite_modified,1500000,30,111.32,110.86,114.38,114.76,115.39,109.17,115.39
2_JOIN_4_TABLES,sqlite_modified,1500000,30,2166.13,2167.53,2209.46,2222.38,2227.16,2115.24,2227.16
3_SUBQUERY,sqlite_modified,1500000,30,1435.11,1434.45,1460.96,1463.01,1467.27,1411.32,1467.27
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,1500000,30,481.94,483.06,509.02,522.57,528.57,460.56,528.57
5_UNION,sqlite_modified,1500000,30,0.23,0.22,0.29,0.31,0.32,0.21,0.32
6_MASS_DELETE,sqlite_modified,1500000,30,8146.82,7793.71,9657.93,9708.48,9898.63,7652.02,9898.63
1_COUNT_ALL,sqlite_modified,100000,30,5.11,4.89,5.97,6.39,6.73,4.64,6.73
2_JOIN_4_TABLES,sqlite_modified,100000,30,81.32,80.71,87.24,87.48,88.22,78.05,88.22
3_SUBQUERY,sqlite_modified,100000,30,60.45,59.62,69.45,69.72,71.93,49.84,71.93
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,100000,30,22.94,22.28,25.34,26.56,32.06,21.52,32.06
5_UNION,sqlite_modified,100000,30,0.04,0.04,0.06,0.06,0.07,0.04,0.07
6_MASS_DELETE,sqlite_modified,100000,30,64.01,62.67,70.38,72.52,72.55,60.08,72.55
1_COUNT_ALL,sqlite_modified,1000000,30,72.52,72.42,73.56,73.6,74.97,70.64,74.97
2_JOIN_4_TABLES,sqlite_modified,1000000,30,1461.8,1457.2,1622.39,1627.93,1906.74,1293.36,1906.74
3_SUBQUERY,sqlite_modified,1000000,30,854.42,854.72,874.65,880.64,880.9,830.53,880.9
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,1000000,30,295.57,296.18,308.81,317.13,324.4,283.97,324.4
5_UNION,sqlite_modified,1000000,30,0.16,0.15,0.2,0.2,0.21,0.15,0.21
6_MASS_DELETE,sqlite_modified,1000000,30,3656.4,3594.79,4054.75,4086.09,4473.18,3553.32,4473.18
1_COUNT_ALL,sqlite_modified,2500000,30,296.68,296.53,300.9,302.3,324.39,291.05,324.39
2_JOIN_4_TABLES,sqlite_modified,2500000,30,4832.96,4821.28,4936.72,4981.79,5059.96,4749.04,5059.96
3_SUBQUERY,sqlite_modified,2500000,30,7883.78,7829.07,8126.51,8501.48,8621.27,7758.17,8621.27
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,2500000,30,1254.89,1251.72,1277.87,1279.23,1280.74,1234.93,1280.74
5_UNION,sqlite_modified,2500000,30,0.37,0.36,0.43,0.43,0.44,0.34,0.44
6_MASS_DELETE,sqlite_modified,2500000,30,19605.1,19045.31,21890.43,24257.09,25922.18,18487.05,25922.18
1_COUNT_ALL,sqlite_modified,200000,30,13.11,13.28,13.7,13.83,15.01,11.55,15.01
2_JOIN_4_TABLES,sqlite_modified,200000,30,172.0,169.65,179.61,179.8,184.21,165.5,184.21
3_SUBQUERY,sqlite_modified,200000,30,158.29,141.69,201.37,264.61,274.55,110.6,274.55
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,200000,30,58.11,51.32,77.61,78.47,84.58,45.18,84.58
5_UNION,sqlite_modified,200000,30,0.08,0.09,0.13,0.13,0.15,0.05,0.15
6_MASS_DELETE,sqlite_modified,200000,30,151.39,150.05,164.81,164.85,167.95,141.43,167.95
1_COUNT_ALL,sqlite_modified,2000000,30,226.57,226.39,232.04,232.29,232.38,222.3,232.38
2_JOIN_4_TABLES,sqlite_modified,2000000,30,3670.7,3614.36,3766.04,4054.73,4704.39,3520.37,4704.39
3_SUBQUERY,sqlite_modified,2000000,30,4282.57,4265.17,4344.72,4397.5,4728.37,4196.64,4728.37
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,2000000,30,847.05,848.1,881.11,883.68,887.65,814.52,887.65
5_UNION,sqlite_modified,2000000,30,0.29,0.28,0.3,0.32,0.4,0.28,0.4
6_MASS_DELETE,sqlite_modified,2000000,30,13250.48,12928.95,15232.44,15358.59,16463.45,12694.98,16463.45
1_COUNT_ALL,sqlite_modified,300000,30,19.57,19.68,20.39,20.52,21.42,17.89,21.42
2_JOIN_4_TABLES,sqlite_modified,300000,30,273.72,267.61,294.04,294.94,296.39,263.15,296.39
3_SUBQUERY,sqlite_modified,300000,30,241.18,234.79,293.1,306.51,315.28,197.96,315.28
4_JOIN_INSTEAD_OF_SUBQUERY,sqlite_modified,300000,30,88.23,88.4,109.87,113.39,114.26,70.84,114.26
5_UNION,sqlite_modified,300000,30,0.07,0.07,0.08,0.09,0.09,0.06,0.09
6_MASS_DELETE,sqlite_modified,300000,30,311.4,305.15,352.41,360.83,364.28,274.35,364.28
